,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
10,4,40,11,39,4,19,0,10,1,9,0,48,13,0,22,25,9,48,0,13,16,6,37,27,38,21,10,45,46,13,15,0,17,15,18,47,15,26,31,4,41,41,25,37,11,44,35,11,37,20,41,37,0,25,38,0,18,29,47,42,5,31,44,34,0,30,27,41,25,1,26,36,4,3,43,15,32,34,0,30,16,24,47,32,48,43,34,9,0,0,50,26,42,43,38,32,50,0,27,43
11,33,50,4,14,41,19,4,9,19,13,24,0,28,14,30,50,12,3,12,28,22,44,40,33,36,38,0,41,48,13,38,38,12,47,25,31,46,21,19,6,20,1,46,9,33,6,11,48,15,36,32,15,47,31,2,35,18,21,41,47,42,46,26,35,40,22,50,47,4,4,26,16,38,31,45,17,3,38,40,18,8,5,18,28,25,37,1,40,46,3,15,49,49,49,27,34,4,39,18,31
12,24,15,46,0,1,32,19,7,16,13,8,13,0,43,46,3,13,28,10,7,37,14,30,37,17,0,22,17,26,6,29,46,8,25,35,46,23,14,16,0,6,44,24,27,36,40,45,0,39,15,45,10,11,11,7,22,41,41,39,33,42,44,29,25,28,1,31,38,47,1,37,32,40,30,0,49,11,35,7,7,45,37,0,42,2,15,47,8,28,12,26,36,0,38,28,30,29,47,33,3
13,21,24,46,46,6,13,44,25,33,39,9,12,30,0,20,46,10,21,4,4,44,34,4,18,26,40,50,18,11,3,45,44,35,0,21,41,47,46,39,13,41,30,4,43,16,10,7,25,0,48,27,44,0,11,11,4,38,2,33,26,24,23,9,46,35,14,38,0,42,8,19,0,38,16,41,8,26,13,36,46,44,27,0,44,20,30,7,21,7,20,6,22,31,35,29,3,26,45,44,27
14,25,0,18,39,48,47,32,43,31,32,7,47,30,30,0,1,23,0,34,0,19,26,48,0,38,2,37,34,18,25,33,30,47,35,0,25,31,15,34,30,39,6,36,43,8,20,1,0,34,14,5,0,38,49,12,27,0,16,40,19,10,7,44,13,43,17,24,38,24,47,17,35,31,35,34,0,30,17,27,1,46,26,0,14,26,0,18,15,0,32,13,48,12,13,20,39,2,15,2,36
15,37,3,38,45,35,28,18,30,4,24,32,36,48,21,40,0,21,45,0,20,33,49,21,49,9,41,3,16,11,45,35,37,43,24,13,5,4,16,48,8,25,9,25,50,6,8,40,35,22,23,28,41,37,29,41,6,4,31,10,47,50,42,1,0,26,37,42,4,16,37,6,17,1,39,0,35,4,31,11,42,28,50,42,45,30,14,15,27,38,29,38,44,36,42,9,5,39,23,12,10
16,15,36,35,31,40,21,19,37,10,37,31,20,8,36,37,29,0,44,1,31,30,28,27,0,32,8,32,37,42,11,26,15,10,13,47,35,44,7,29,34,24,44,27,0,6,31,15,34,21,4,28,23,46,0,40,2,33,14,18,26,12,6,42,36,0,21,13,3,5,18,1,1,46,47,0,46,33,27,6,43,4,12,41,34,50,48,50,36,40,42,11,3,24,18,26,32,37,11,3,0
17,20,28,44,27,24,22,39,42,46,24,11,48,6,7,47,18,28,0,49,38,14,36,46,49,35,15,7,48,17,39,12,33,18,34,39,22,3,40,25,1,17,44,39,49,10,18,26,4,11,8,6,23,41,2,25,25,5,0,42,11,31,9,19,2,48,26,20,9,50,21,5,34,0,11,11,31,40,3,43,35,42,33,13,33,8,27,7,20,50,14,35,5,11,50,14,47,0,42,28,44
18,22,12,28,37,1,28,13,18,35,22,26,42,48,2,35,36,0,14,0,44,3,10,11,20,40,10,49,32,40,49,1,43,43,26,15,35,21,38,16,25,17,39,23,14,16,5,28,13,14,29,0,28,41,43,27,9,30,31,43,0,15,37,2,28,0,10,49,32,32,0,41,15,40,11,40,2,9,25,3,5,35,25,27,20,33,20,33,30,47,4,15,50,24,23,24,10,41,21,37,16
19,28,29,31,7,6,24,45,5,1,22,43,18,39,4,49,12,18,39,0,0,30,48,41,0,26,31,22,7,34,32,46,2,46,23,43,21,7,8,28,46,30,9,23,41,5,23,41,24,6,29,0,48,27,12,17,7,40,15,10,16,40,5,5,22,34,8,35,37,24,3,17,34,41,0,18,30,25,22,25,43,50,22,6,8,42,30,31,43,45,29,34,6,2,28,0,2,21,19,9,47
20,3,36,35,46,38,10,14,1,4,19,40,0,49,28,30,7,0,3,19,17,0,19,26,19,34,32,35,16,7,30,19,1,45,22,38,46,16,16,38,30,17,42,14,19,23,19,3,10,29,12,37,16,10,4,18,18,33,50,30,13,2,48,13,41,39,0,50,28,31,26,36,15,31,12,44,3,34,19,38,0,46,43,1,43,38,22,50,1,26,49,38,36,0,43,40,0,8,0,9,0
21,50,28,43,5,46,1,33,45,26,46,45,38,44,17,40,2,28,32,18,17,38,0,0,23,31,12,29,30,10,17,17,29,16,29,42,39,11,8,25,44,4,36,26,15,24,0,26,48,15,50,16,45,49,14,9,39,33,40,10,30,25,45,28,0,9,26,2,48,39,6,42,22,33,34,35,15,46,16,14,32,14,8,6,0,46,28,16,1,41,45,12,7,0,25,36,0,29,28,27,23
22,6,49,48,35,8,0,28,9,8,37,24,15,9,38,20,18,49,33,16,45,34,12,0,11,35,21,29,23,44,46,32,10,19,41,6,12,0,30,12,20,10,39,10,37,45,25,30,23,9,8,9,8,12,39,16,3,25,39,41,18,40,24,44,20,43,17,10,49,45,32,38,43,17,50,13,7,1,20,10,39,3,34,31,44,0,30,32,20,29,28,3,0,23,1,29,48,20,41,46,14
23,31,19,49,5,14,35,21,1,11,17,20,10,35,36,15,29,40,32,40,26,25,40,47,0,37,41,12,16,35,20,10,13,50,43,34,0,41,10,12,33,25,43,32,19,4,4,2,19,33,17,0,0,2,1,35,45,3,22,22,35,7,31,18,20,0,0,15,4,14,9,45,0,39,27,0,47,22,9,32,38,20,28,14,26,49,23,8,23,7,31,9,9,24,0,5,16,18,27,0,0
24,25,45,37,4,33,18,45,31,34,3,3,8,31,29,26,27,29,41,25,6,28,23,2,10,0,43,4,46,49,49,49,12,19,7,34,3,6,8,24,3,29,8,25,23,36,0,30,25,26,34,0,30,30,8,22,19,27,15,33,11,40,49,13,49,0,35,32,1,45,3,30,23,25,45,2,1,44,41,11,10,15,18,9,18,32,29,38,43,9,32,3,28,17,47,7,3,30,9,0,45
25,40,22,0,4,0,46,46,2,9,12,8,5,14,19,37,4,21,45,19,0,0,3,12,4,38,0,16,41,37,13,10,13,42,21,31,34,0,0,26,28,4,20,29,27,32,11,32,41,24,14,9,28,41,33,40,34,7,30,22,10,45,45,37,7,30,17,34,41,0,33,1,16,44,12,4,18,31,28,34,40,21,39,47,0,9,2,21,8,43,41,8,2,40,30,26,0,42,21,28,28
26,22,11,37,30,42,12,50,46,39,6,50,23,46,41,35,2,20,29,26,32,30,32,31,22,9,13,0,45,3,34,36,23,41,17,26,21,38,41,36,24,15,11,23,13,29,7,0,41,33,20,34,9,44,42,46,0,30,46,13,11,48,24,45,4,37,47,25,43,16,10,16,39,40,24,47,27,5,49,27,44,3,15,23,40,8,6,11,4,14,43,47,4,5,6,26,27,46,9,7,50
27,31,20,48,4,6,39,33,45,0,0,26,42,42,22,38,49,30,24,8,8,22,29,48,29,14,45,18,0,35,19,14,35,0,1,0,0,15,36,0,33,45,16,40,44,0,12,14,43,20,11,31,19,50,45,43,35,6,17,30,12,44,0,16,0,30,20,41,21,0,24,4,15,1,22,5,19,14,34,46,37,36,33,50,0,27,21,26,41,33,48,21,35,0,33,33,21,16,19,23,45
28,42,48,16,15,17,38,16,0,27,17,21,3,14,42,15,16,44,0,39,21,12,48,38,35,46,45,25,0,0,1,22,1,18,46,29,12,8,49,18,18,7,32,15,42,14,31,7,5,19,29,44,46,24,3,50,32,29,10,47,38,38,34,24,28,42,4,11,6,24,15,46,2,15,34,40,36,25,9,38,12,0,13,13,41,0,43,11,36,39,28,40,46,1,20,20,13,34,17,21,21
29,6,41,7,14,30,14,2,47,45,47,6,2,30,9,37,36,20,50,26,4,25,48,41,11,13,31,11,50,13,0,24,42,0,2,32,3,7,32,43,22,33,35,28,4,39,33,18,41,0,50,21,19,26,43,44,20,2,28,22,29,15,10,7,16,41,44,10,14,48,50,2,31,23,48,27,31,29,31,4,0,33,1,0,16,33,22,17,5,50,6,11,36,20,0,36,38,29,10,12,31
30,9,50,26,45,22,46,15,15,36,4,3,24,32,47,21,16,29,39,10,0,15,4,13,30,13,24,11,40,50,32,0,38,16,0,39,40,27,17,29,9,15,48,35,2,39,4,30,47,48,14,2,20,40,19,19,42,3,14,17,48,10,4,22,4,22,13,46,48,39,16,16,0,19,8,13,1,49,43,49,50,39,12,30,50,16,19,0,11,47,10,27,22,13,41,26,0,21,38,1,4
31,0,45,49,14,47,22,26,49,22,7,48,27,47,4,33,39,48,38,6,18,41,26,9,36,17,41,13,46,15,5,24,0,48,30,40,7,20,37,14,1,31,47,31,21,1,28,28,0,25,44,25,38,39,49,42,9,31,0,15,22,33,39,26,42,44,17,27,50,2,14,1,16,42,22,40,38,42,25,20,50,32,31,38,37,4,2,7,46,31,43,24,49,39,38,13,46,20,37,4,0
32,32,19,38,36,44,24,38,42,48,0,7,9,0,17,11,34,17,17,8,2,19,25,36,14,47,38,4,34,40,6,39,27,0,48,21,44,21,27,16,26,43,42,40,35,40,1,33,15,18,7,28,36,31,14,15,8,14,26,42,37,38,21,24,49,24,31,25,29,37,45,38,43,46,20,37,35,36,41,41,9,50,40,31,1,7,25,0,36,0,45,29,10,10,8,30,42,33,37,21,20
33,0,27,29,45,0,24,42,19,47,23,29,30,34,36,22,3,27,0,45,3,32,19,13,22,10,34,11,30,26,30,5,31,14,0,22,39,1,41,31,0,0,10,18,23,39,1,48,46,21,12,9,34,18,31,4,28,42,13,32,38,1,27,15,11,3,27,5,13,9,35,11,14,7,33,45,9,3,46,22,45,0,24,1,11,44,37,20,48,11,17,0,18,10,16,16,33,36,16,35,8
34,6,19,41,40,31,0,19,48,5,4,10,18,1,43,22,0,14,42,39,19,34,4,15,24,30,19,9,9,48,41,43,22,2,16,0,20,49,38,0,34,12,20,8,18,12,6,18,0,25,35,1,47,8,33,5,45,38,48,41,24,30,13,16,49,16,3,0,15,24,15,50,13,0,36,21,16,43,0,48,33,45,35,12,18,7,7,45,4,21,38,10,0,45,1,9,8,50,0,20,30
35,4,0,9,1,6,42,6,2,20,26,27,25,38,43,49,6,0,9,2,17,50,3,26,38,32,24,25,17,39,44,28,30,20,12,17,0,35,44,3,24,35,4,30,10,34,15,30,26,46,11,42,34,4,3,42,39,48,15,19,35,50,34,4,43,29,12,24,27,32,44,18,37,0,8,32,34,5,23,25,45,41,8,39,2,12,14,42,11,50,38,1,11,31,33,45,48,37,44,45,46
36,48,5,34,48,39,27,35,17,36,2,13,22,4,11,0,49,14,6,37,38,42,1,5,0,21,19,7,0,3,36,16,45,18,6,21,12,0,17,43,12,39,16,44,24,11,4,23,40,17,33,27,46,31,8,13,48,35,47,7,12,11,34,18,30,45,25,7,24,1,30,21,8,8,6,41,17,37,49,47,12,15,42,3,14,18,2,16,15,40,43,42,30,6,42,15,40,30,45,4,21
37,48,15,41,36,28,19,48,13,35,19,18,31,10,40,22,29,47,17,45,35,31,46,13,0,6,40,35,41,47,4,18,41,30,43,36,8,5,0,22,39,20,37,17,33,12,23,49,48,46,15,25,34,41,48,42,0,8,41,12,8,29,27,29,0,0,0,31,49,0,4,0,40,16,7,21,38,30,20,6,18,24,0,0,33,5,40,43,5,26,29,11,14,8,29,13,30,10,19,8,31
38,31,40,15,3,32,2,33,9,22,32,22,43,7,3,26,45,31,41,25,21,13,44,8,15,33,6,9,31,48,30,25,44,13,24,27,40,10,15,0,49,40,6,20,37,48,18,46,19,2,50,8,28,14,30,33,25,13,25,25,38,19,43,20,29,45,9,15,32,31,22,25,10,14,43,19,40,41,8,12,44,44,1,29,5,16,25,46,49,32,4,37,39,15,15,43,20,49,17,8,41
39,20,17,4,41,46,49,46,21,42,24,50,38,27,6,40,3,41,30,39,29,36,17,8,44,32,1,30,24,47,34,28,42,40,34,46,48,46,43,40,0,43,8,4,19,40,26,15,31,41,48,7,31,15,7,4,41,45,49,24,32,7,11,20,36,4,4,8,14,7,19,40,5,17,18,26,34,47,34,33,41,27,12,24,29,1,38,26,16,40,26,44,36,11,28,37,30,20,50,17,32
40,40,31,41,48,21,17,49,50,36,42,26,31,25,26,11,22,23,26,27,25,38,30,36,49,5,24,5,0,34,22,10,36,36,26,10,37,24,9,0,49,0,27,33,26,15,39,21,28,17,49,15,47,11,35,47,50,0,50,37,19,44,0,0,29,44,6,24,0,48,2,41,33,43,33,12,36,25,47,42,0,19,20,11,0,35,25,1,43,39,12,38,1,50,46,5,25,9,34,23,2
41,28,4,48,49,14,20,16,13,4,0,13,0,11,4,46,41,35,27,28,6,2,1,37,6,45,26,43,17,31,9,48,30,44,50,19,37,12,16,10,3,5,0,2,24,38,43,12,8,13,28,2,0,43,10,16,4,23,16,15,17,45,49,35,29,46,48,31,16,33,39,29,26,37,23,45,37,7,36,49,42,6,5,28,0,2,20,17,0,10,24,0,41,11,4,14,20,21,40,17,48
42,38,36,20,47,10,41,0,30,31,28,49,8,50,9,1,43,9,32,19,38,50,31,8,29,19,0,38,25,4,34,42,33,47,20,39,7,19,12,42,41,12,15,0,0,0,32,2,31,37,31,45,12,36,32,35,18,38,7,39,14,43,38,12,6,13,17,49,18,32,30,33,30,1,21,8,47,20,31,30,12,22,42,0,8,6,16,3,2,21,50,0,9,6,34,1,13,17,12,22,33
43,37,32,11,46,15,33,19,17,30,47,27,11,30,37,11,3,10,0,19,23,10,0,44,30,26,8,28,50,36,4,27,46,38,5,19,3,39,13,33,12,15,3,19,0,25,35,11,5,6,14,32,34,18,4,46,37,49,20,35,19,8,4,29,0,24,24,10,5,46,41,22,11,31,6,8,44,4,41,32,34,2,6,15,16,4,19,31,1,47,6,38,36,3,25,23,39,39,40,12,7
44,34,42,0,8,28,24,30,0,29,19,39,33,6,37,43,23,49,37,9,38,41,44,8,46,43,49,49,38,23,31,0,2,41,43,0,24,0,22,49,35,12,3,19,44,0,12,34,26,18,43,25,17,46,8,15,14,46,19,40,8,5,30,40,45,0,36,22,22,31,40,34,2,37,25,10,10,30,13,8,27,32,37,41,48,36,8,2,46,20,45,11,9,19,26,47,42,38,26,3,45
45,21,6,21,8,4,40,33,9,12,43,35,36,0,49,2,40,10,34,40,33,21,40,30,25,38,47,39,34,38,33,50,46,44,49,13,33,13,32,30,14,0,45,33,38,23,0,48,18,34,45,1,8,43,34,45,17,18,20,44,25,32,26,35,8,47,32,27,6,4,25,8,15,48,50,50,46,33,33,9,4,50,9,19,16,43,21,33,10,30,30,10,23,2,26,6,25,4,45,32,27
46,15,24,16,48,15,10,10,7,11,35,3,30,3,0,28,7,35,48,9,33,33,25,17,2,35,50,24,25,46,22,13,24,3,14,46,19,36,40,14,18,39,14,34,11,26,8,0,13,45,6,31,16,30,44,0,0,25,32,23,3,24,34,34,39,1,15,4,35,29,50,26,37,4,0,12,43,25,21,35,43,45,33,0,47,29,48,15,0,8,21,10,1,41,6,28,26,16,26,21,34
47,7,4,35,15,33,4,41,18,21,32,0,5,35,35,16,29,13,6,36,28,27,40,5,49,1,28,47,9,30,47,11,29,42,22,25,34,16,18,29,27,40,31,45,14,36,19,0,0,20,13,6,37,19,2,45,24,3,5,39,34,27,13,30,31,26,44,25,29,18,9,0,21,0,20,40,19,40,32,43,42,13,19,29,46,9,17,22,20,43,36,19,36,45,41,44,25,40,6,1,45
48,47,44,2,11,49,11,30,4,43,47,14,10,24,9,35,16,0,28,5,26,29,31,26,37,25,4,24,5,5,2,5,16,36,43,14,25,49,21,10,20,23,0,23,43,30,12,19,31,0,25,36,40,48,7,50,14,29,4,13,12,40,1,17,7,4,45,14,25,26,17,18,42,16,29,38,15,40,5,29,36,0,40,0,34,46,7,0,3,0,20,50,17,44,19,39,49,29,34,50,45
49,43,0,31,36,8,19,5,14,31,30,6,35,47,48,36,24,28,30,46,32,36,33,10,30,31,9,50,47,0,0,8,43,15,17,48,9,16,28,35,37,44,25,13,4,40,35,32,24,2,0,44,48,36,33,46,42,7,50,21,19,37,37,45,27,29,39,47,20,38,2,0,17,6,33,16,18,12,45,8,49,25,6,45,44,10,45,35,25,40,37,3,3,38,16,25,18,25,8,33,0
50,18,42,5,18,50,12,34,45,5,36,36,39,28,10,9,22,44,50,0,8,2,10,41,46,11,34,49,38,36,16,32,10,18,38,41,14,25,31,3,8,42,8,37,26,9,19,4,3,0,7,0,15,49,22,15,33,0,48,25,27,47,36,4,25,0,45,33,39,25,20,39,8,47,42,23,6,0,50,9,15,20,14,48,19,17,38,25,48,2,48,31,43,34,0,45,43,14,11,24,9
51,50,22,1,20,22,47,30,30,0,26,8,19,0,1,19,3,0,20,4,30,14,35,30,33,20,44,1,41,46,49,40,12,22,16,15,36,39,16,39,43,5,14,17,39,1,40,29,13,9,33,43,0,17,48,38,13,48,47,4,23,10,23,2,5,37,5,44,17,0,18,31,16,28,9,19,17,0,14,36,17,43,50,0,8,32,32,16,48,45,0,0,34,42,20,12,32,47,24,7,16
52,40,18,33,10,49,15,50,34,0,44,22,49,24,12,42,19,23,30,21,24,48,22,37,27,38,4,29,18,7,25,30,32,29,12,18,16,47,25,45,23,0,40,21,0,45,17,27,41,40,42,20,47,0,4,8,6,24,47,8,26,17,25,35,38,46,36,5,44,39,24,27,12,1,18,46,32,16,22,28,39,29,0,18,10,18,19,18,13,21,47,41,44,2,33,23,0,41,9,35,38
53,19,40,34,25,0,22,17,4,0,25,50,9,15,32,17,0,13,0,31,2,27,34,8,9,47,6,24,29,18,15,14,27,19,42,29,5,30,24,23,48,8,4,33,18,11,30,16,39,32,5,17,40,6,0,25,35,4,25,21,4,35,41,32,5,21,7,42,36,6,17,3,50,36,45,50,22,21,27,42,3,24,13,21,28,34,6,11,15,22,49,8,4,24,0,5,24,19,22,19,2
54,31,30,0,18,25,50,33,46,5,20,45,36,6,20,47,31,36,0,24,6,0,0,0,45,23,38,33,0,35,31,5,17,1,35,19,32,10,46,40,3,31,19,0,28,1,36,45,27,28,0,28,38,33,34,0,0,13,24,3,30,12,19,17,5,22,36,21,37,45,2,24,14,26,40,31,22,47,45,23,23,27,7,4,39,34,39,50,17,39,15,16,19,43,2,37,2,9,17,3,28
55,31,16,2,50,18,22,35,44,31,4,33,2,19,42,9,19,16,47,14,1,43,26,0,49,22,11,2,37,47,45,47,37,10,10,17,7,23,8,15,1,3,47,40,33,29,44,49,7,40,1,34,19,12,46,15,0,2,23,42,44,23,2,12,13,33,19,26,24,41,33,21,11,26,3,20,7,4,6,8,49,7,47,50,49,49,13,30,15,21,3,4,0,25,36,23,39,36,4,17,34
56,23,32,1,24,9,0,3,40,49,42,50,6,30,10,0,40,12,30,49,4,14,0,6,9,18,47,35,43,26,42,37,13,28,12,9,9,20,14,49,7,42,42,13,21,11,27,42,27,29,34,29,25,9,15,33,41,0,39,32,22,27,29,5,14,2,20,6,15,33,41,15,38,30,9,13,17,23,4,32,0,50,43,0,35,27,5,5,22,44,42,21,29,40,5,44,26,50,11,6,26
57,37,3,46,47,0,45,21,28,26,8,40,34,15,45,31,0,19,37,28,44,0,42,1,37,13,50,21,4,41,41,0,36,25,42,18,7,10,3,49,45,38,0,31,32,23,13,16,5,48,12,20,44,50,32,4,26,1,0,23,23,33,5,19,41,35,33,33,40,30,26,39,19,9,14,21,21,50,30,14,17,3,6,10,49,50,33,41,24,50,42,3,33,5,24,6,34,35,42,41,37
58,33,34,50,20,20,0,14,27,34,25,33,34,47,20,45,34,27,24,40,35,39,13,46,14,32,23,0,1,23,45,30,49,5,30,12,45,40,18,12,14,45,46,13,49,15,12,33,29,11,44,2,28,39,45,49,45,35,0,0,0,5,18,36,12,49,48,23,10,40,21,47,6,0,48,32,22,33,47,40,50,38,31,11,17,30,37,39,38,34,41,1,49,27,24,38,40,13,14,32,2
59,23,26,1,24,46,36,12,36,36,29,7,5,39,14,10,14,11,47,44,38,4,24,6,42,25,12,18,40,5,23,16,27,40,35,23,38,3,39,30,14,22,2,0,10,25,39,7,17,14,42,22,0,50,19,17,45,50,13,31,0,10,39,50,12,3,44,49,35,0,47,48,45,46,22,43,10,30,37,20,10,6,35,43,40,16,50,34,36,21,28,15,40,39,27,0,50,50,47,3,5
60,44,46,15,23,42,17,19,15,27,49,47,45,15,0,40,3,49,49,21,42,29,0,13,30,0,42,50,35,8,49,0,41,12,9,22,5,32,0,36,14,4,1,31,0,47,2,42,34,18,42,28,36,20,16,16,23,29,13,0,16,0,7,0,31,48,19,0,0,28,7,19,49,14,48,9,40,35,31,0,42,39,28,29,38,4,23,28,36,11,26,48,43,0,11,43,30,43,27,7,4
61,38,2,28,28,28,9,2,0,1,28,25,1,36,14,48,33,27,1,24,4,19,33,34,37,31,49,48,11,29,49,49,17,1,43,32,5,19,4,49,35,24,5,11,25,24,25,37,6,43,0,10,13,4,50,16,15,30,46,34,2,29,0,43,1,30,1,3,32,6,43,8,31,0,25,21,50,38,10,11,10,1,5,0,13,49,16,37,36,49,16,44,16,30,35,2,16,2,22,2,17
62,12,3,24,38,17,46,38,13,34,15,38,1,11,50,38,2,8,42,24,28,43,0,31,26,1,19,47,2,36,37,0,26,10,26,21,50,34,11,25,21,28,0,45,19,19,10,17,1,23,8,18,48,21,8,10,29,26,13,21,26,18,31,0,39,7,34,21,21,0,20,45,32,7,12,40,3,47,10,32,15,0,41,34,21,10,22,26,12,30,4,43,12,21,8,2,48,47,30,42,13
63,37,9,5,20,9,1,48,15,3,45,31,40,20,44,14,0,50,4,27,22,3,8,36,43,6,13,41,12,2,28,22,23,11,13,10,36,44,47,2,11,41,25,34,20,45,3,3,35,37,40,44,20,42,44,29,10,25,26,36,37,21,24,28,0,9,22,3,48,8,26,39,4,23,50,40,10,17,1,22,47,46,19,0,49,0,45,43,37,49,30,6,3,10,14,48,44,43,28,33,0
64,21,49,6,44,50,28,37,21,3,23,6,44,9,0,50,34,11,43,1,32,27,27,8,0,0,19,30,8,1,22,41,19,28,29,44,16,35,1,3,29,7,12,3,38,24,35,36,14,17,35,40,30,13,6,31,36,48,6,19,3,50,17,49,43,0,39,25,34,47,3,11,11,18,38,15,41,49,9,3,14,10,5,10,29,19,29,10,40,3,33,4,40,19,13,46,30,11,33,48,43
65,22,30,37,4,39,42,33,30,12,25,49,31,23,14,7,16,45,16,9,47,40,38,50,1,42,27,24,39,49,12,48,17,17,19,48,0,33,49,26,49,7,47,16,48,36,14,0,10,17,6,45,25,50,13,18,9,40,6,39,32,1,32,22,43,25,0,16,5,18,29,43,39,49,30,12,28,29,0,45,34,34,48,17,20,49,4,38,36,13,4,12,33,30,32,40,22,16,36,0,18
66,20,3,43,47,42,20,0,34,0,25,50,41,4,14,29,26,0,47,41,13,48,27,47,20,16,24,27,25,20,8,6,0,23,0,49,44,7,37,38,48,10,30,9,7,26,38,26,1,22,0,18,13,0,36,16,14,4,44,6,14,11,7,38,31,25,4,0,47,45,22,3,50,2,0,13,25,50,45,41,37,8,8,2,50,10,4,46,21,49,20,4,32,9,27,50,45,36,24,42,9
